StartDate,EndDate,Q1.2,Q1.3,Q1.3_4_TEXT,Q1.4,Q1.5,Q1.6,Q1.7,Q1.8,Q1.9,Q1.10,Q2.2,Q2.3,Q2.4,Q2.5,Q2.6,Q2.7,Q3.2,Q3.3,Q3.5,Q3.6,Q3.7,Q4.2,Q4.3,Q4.4,Q4.5,Q4.6,Q4.7,Q5.2,Q5.3,Q5.4,Q5.5,Q5.6,Q5.7,Q6.2,Q6.3,Q6.4,Q8.3,PersonObtainerDate,survey_month,period,Q2.2_score,Q2.3_score,Q2.4_score,Q2.5_score,Q2.7_score,Q3.2_score,Q3.3_score,Q3.5_score,Q3.6_score,Q3.7_score,Q4.2_score,Q4.3_score,Q4.4_score,Q4.5_score,Q5.3_score,Q5.4_score,Q5.5_score,Q5.6_score,Q5.7_score,Q1.7_score,Q1.8_score,Q1.9_score,Q1.10_score,Curriculum Representation,Inclusive Case Studies,Inclusive Course Materials,Inclusive Teaching Activities,Responsible Spatial Practice,Overall Inclusive GIS Curriculum Score
2025-06-02 17:05:00,2025-06-02 17:13:00,Yes,Engineering,,Male,2nd year,International,Less,Significantly improved,Very well,Very well,Very well,Very well,Very well,Very well,Moderate,Moderate,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,No,Very well,Not well at all,Extremely well,Extremely well,Extremely well,Extremely well,Very well,no,no,no,No,,6,Before,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5.0,5.0,5.0,5.0,4.0,2,5,4,4,5.0,5.0,5.0,5.0,4.0,4.8
2025-06-02 15:23:00,2025-06-02 15:39:00,Yes,Urban Planning,,Female,1st year,International,Moderate,Significantly improved,Moderate,Moderate,Moderate,Maybe,Very well,Very well,Moderate,Moderate,Moderate,Moderate,Very well,Moderate,Moderate,Moderate,Maybe,Very well,Moderate,No,Moderate,,Very well,Very well,Extremely well,Very well,Very well,some interesting and actionable GIS application to tackle real-world challenge,,,,,6,Before,4,3,5,5,4,4,4,5,4,4,4,3,5,4,4.0,4.0,5.0,4.0,4.0,3,5,3,3,4.25,4.2,4.0,4.25,4.0,4.14
2025-06-17 14:48:00,2025-06-17 14:52:00,Yes,Other,Computer Science,Male,1st year,Domestic,Moderate,Significantly improved,Extreamly well,Very well,Maybe,Maybe,Very well,Moderate,Moderate,Maybe,Moderate,Less,Moderate,Maybe,Less,No,No,Moderate,Maybe,No,Less,Extremely well,Moderately well,Extremely well,Extremely well,Extremely well,Extremely well,,,,Yes,,6,Before,3,3,5,4,3,4,3,4,3,3,1,1,4,3,3.0,5.0,5.0,5.0,5.0,3,5,5,4,3.75,3.4,2.25,4.5,4.0,3.5799999999999996
2025-06-17 16:19:00,2025-06-17 16:59:00,Yes,Other,Graphic Design,Female,1st year,International,Very less,Significantly improved,Very well,Very well,Very well,Very well,Very well,Very well,Moderate,Moderate,Very well,Maybe,Very well,Very well,Very well,Very well,Moderate,Very well,Very well,No,Very well,Not well at all,Very well,Extremely well,Very well,Extremely well,Very well,,,,Yes,,6,Before,5,5,5,5,4,5,3,5,5,5,5,4,5,5,4.0,5.0,4.0,5.0,4.0,1,5,4,4,5.0,4.6,4.75,4.5,4.0,4.57
2025-06-17 16:44:00,2025-06-17 17:04:00,Yes,Other,Economics,Female,1st year,International,Very less,Significantly improved,Moderate,Moderate,Less,Maybe,Maybe,Very less,Moderate,Moderate,Very less,Very less,Moderate,Very less,Moderate,Maybe,No,Moderate,Very less,No,Moderate,Moderately well,Moderately well,Moderately well,Very well,Very well,Extremely well,"Most students in class has no background in GIS, thus its natural for the professor to demonstrate the tools and demos step-by-step, also explaining the intuition behind the method. This requires a lot of time. If the GIS curriculum needs to improve its inclusivity, the best way will be using more inclusivity-related topics for the in class demos, so both goals can be achieved.","A lot of the students in the GIS class are international students, who lack their knowledge of American history and demographics, so when students are picking topics, they will pick something that are familiar to them, something that is explainable and easy to gather data. Therefore, I think representing minority regions or groups should be led by the instructor, for example, assigning homework that analyze a region that was used to be a place with unique history.",,Yes,,6,Before,3,3,3,2,4,2,2,4,2,4,3,1,4,2,3.0,3.0,4.0,4.0,5.0,1,5,3,3,2.75,2.8,2.5,3.5,4.5,3.21
2025-06-18 01:45:00,2025-06-18 01:55:00,Yes,Other,Urban science,Female,1st year,International,Very well,Somewhat improved,Very well,Moderate,Very well,Very well,Very well,Moderate,Moderate,Very well,Moderate,Moderate,Very well,Very well,Very well,Very well,Moderate,Very well,Very well,Maybe,Very well,Slightly well,Very well,Extremely well,Very well,Very well,Extremely well,,,,Yes,,6,Before,5,5,5,4,5,4,4,5,5,5,5,4,5,5,4.0,5.0,4.0,4.0,5.0,4,4,4,3,4.75,4.6,4.75,4.25,5.0,4.67
2025-06-20 09:23:00,2025-06-20 09:29:00,Yes,Engineering,,Female,1st year,International,Very less,Significantly improved,Very well,Moderate,Moderate,Moderate,Maybe,Moderate,Moderate,Maybe,Moderate,Moderate,Very well,Very well,Moderate,Maybe,Moderate,Moderate,Very well,Very less,Maybe,Not well at all,Very well,Extremely well,Extremely well,Extremely well,Moderately well,,,,No,,6,Before,4,4,3,4,3,4,4,5,5,4,3,4,4,5,4.0,5.0,5.0,5.0,3.0,1,5,4,3,3.75,4.4,4.0,4.75,3.0,3.9799999999999995
2025-06-14 05:23:00,2025-06-14 05:27:00,Yes,Other,management,Female,1st year,International,Very less,Significantly improved,Moderate,Moderate,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,Very well,,,,,,,,,,,,6,Before,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,1,5,3,3,5.0,5.0,5.0,,5.0,5.0
2025-12-01 10:06:00,2025-12-01 10:07:00,Yes,Urban Planning,,Female,2nd year,International,Very well,Somewhat improved,Less,Very well,Very less,Less,Very less,Less,Maybe,Maybe,Very less,Very less,Less,Moderate,Maybe,Less,Maybe,Less,Very less,Less,Less,Slightly well,Not well at all,Slightly well,Very well,Very well,Moderately well,,,,Yes,,12,After,2,3,2,3,3,2,2,3,4,3,3,3,3,2,1.0,2.0,4.0,4.0,3.0,4,4,2,4,2.5,2.8,2.75,2.75,3.0,2.7600000000000002
2025-12-01 13:22:00,2025-12-01 13:43:00,Yes,Other,Architecture,Female,1st year,International,Very less,Somewhat improved,Very well,Moderate,Maybe,Maybe,Less,Less,Moderate,Moderate,Less,Maybe,Less,Maybe,Less,Less,Maybe,Less,Less,No,Maybe,,Moderately well,Very well,Extremely well,Extremely well,Very well,"When you said 'diverse' does that mean diverse in American context? I kind of confused. But I think it covers East and Middle-east coast only... less in west coast part. Maybe you can add that in class, but maybe it is not possible because they have less open data?","I want to say to explore more from outside the US, but the data is really limited (I have tried it for my country lol)",-,Yes,,12,After,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3.0,4.0,5.0,5.0,4.0,1,4,4,3,3.0,3.0,3.0,4.25,4.0,3.45
2025-12-01 13:50:00,2025-12-01 13:59:00,Yes,Social Science,,Female,Other,Domestic,Very less,Significantly improved,Extreamly well,Moderate,Less,Very less,Less,Less,Moderate,No,No,Very less,Less,Maybe,Moderate,Maybe,Very less,Maybe,Moderate,No,Moderate,Not well at all,Slightly well,Very well,Moderately well,Extremely well,Very well,"Most of the data we worked with was based in the US, and tended to be very urban-focused.","Having more rural communities, and countries beyond the US would be very useful; including a focus on alternative means of gathering information, as is often necessary beyond the US, would also be helpful.",,Yes,,12,After,3,2,3,3,1,1,2,3,3,4,3,2,3,4,2.0,4.0,3.0,5.0,4.0,1,5,5,3,2.75,2.6,3.0,3.5,2.5,2.87
2025-12-01 13:16:00,2025-12-01 14:10:00,Yes,Other,Business Administration (Banking and Finance),Male,1st year,International,Very less,Significantly improved,Very well,Very well,Very well,Moderate,Very well,Very well,Moderate,Moderate,Maybe,Less,Very well,Maybe,Maybe,Maybe,Moderate,Moderate,Maybe,No,Maybe,Not well at all,Very well,Slightly well,Slightly well,Extremely well,Extremely well,,,,Yes,,12,After,5,4,5,5,4,3,3,5,3,3,3,4,4,3,4.0,2.0,2.0,5.0,5.0,1,5,4,4,4.75,3.4,3.5,3.25,4.5,3.88
2025-12-01 16:18:00,2025-12-01 16:25:00,Yes,Other,Business,Male,2nd year,International,Less,Significantly improved,Moderate,Very well,Moderate,Moderate,Moderate,Moderate,Moderate,Very well,Maybe,Less,Maybe,Maybe,Very well,Moderate,Moderate,Less,Moderate,No,Moderate,Moderately well,Moderately well,Moderately well,Moderately well,Moderately well,Extremely well,"More examples and datasets from diverse regions, not only U.S.-based cities.
","Rural areas, Global South communities, and low-income neighborhoods that face environmental and infrastructure challenges.","Open-source global datasets (e.g., UN SDG data, WorldPop, OpenStreetMap) and case studies focused on underserved regions.",Yes,,12,After,4,4,4,4,5,3,3,3,3,5,4,4,3,4,3.0,3.0,3.0,3.0,5.0,2,5,3,4,4.0,3.4,3.75,3.0,5.0,3.8299999999999996
2025-12-01 16:14:00,2025-12-01 16:33:00,Yes,Engineering,,Male,2nd year,International,Very well,Significantly improved,Moderate,Moderate,Very well,Very well,Very well,Very well,Moderate,Very well,Moderate,Maybe,Very well,Very well,Very well,Moderate,Very less,Very well,Very well,No,Very well,Not well at all,Very well,Very well,Very well,Very well,Very well,The current GIS curriculum is sufficient for its inclusivity.,Maybe some foreign countries such as France or Canada.,"Datasets from public transit such as MTA, MBTA, SEPTA, WMATA, etc.",Yes,,12,After,5,5,5,5,5,4,3,5,5,5,4,2,5,5,4.0,4.0,4.0,4.0,4.0,4,5,3,3,5.0,4.4,4.0,4.0,4.5,4.38
2025-12-02 15:36:00,2025-12-02 15:41:00,Yes,Other,Design,Male,1st year,International,Very less,Significantly improved,Extreamly well,Extreamly well,Very well,Very well,Very well,Very well,Moderate,Very well,Moderate,Moderate,Moderate,Very well,Very well,Very well,Moderate,Moderate,Very well,No,Maybe,Not well at all,Very well,Very well,Very well,Extremely well,Very well,Maybe Different countries in the activities would be helpful in addressing issues in different countries.,International students or international communities.,Datasets of different countries that are available in the internet.,Yes,,12,After,5,5,5,5,5,4,4,4,5,5,5,4,4,5,4.0,4.0,4.0,5.0,4.0,1,5,5,5,5.0,4.4,4.5,4.25,4.5,4.529999999999999
2025-12-01 16:20:00,2025-12-03 15:58:00,Yes,Urban Planning,,Male,2nd year,International,Very less,Somewhat improved,Very well,Very less,Very less,No,Less,Maybe,Moderate,Maybe,Less,No,Moderate,No,Maybe,No,No,Very well,Maybe,No,Very less,Not well at all,Extremely well,Extremely well,Moderately well,Moderately well,Slightly well,"I think the curriculum could include more examples that highlight diverse social and environmental issues faced by different communities, not just the major cities.","It would be great to see more case studies from underrepresented regions like Southeast Asia, Africa, and Indigenous communities, since their spatial challenges are often overlooked.","I would love to see more open-source global datasets, like Humanitarian Data Exchange or UN spatial data, added to give students a broader perspective.",Yes,,12,After,2,1,3,3,3,3,1,4,1,3,1,1,5,3,5.0,5.0,3.0,3.0,2.0,1,4,4,1,2.25,2.4,2.5,4.0,2.5,2.73
2025-12-03 09:48:00,2025-12-04 06:53:00,Yes,Engineering,,Female,1st year,International,Less,Somewhat improved,Moderate,Moderate,Maybe,Moderate,Moderate,Maybe,Moderate,Maybe,Maybe,Maybe,Maybe,Less,Less,Maybe,Maybe,Moderate,Less,No,Maybe,Not well at all,Slightly well,Moderately well,Moderately well,Moderately well,Slightly well,,,,Yes,,12,After,3,4,4,3,3,3,3,3,3,3,3,3,4,3,2.0,3.0,3.0,3.0,2.0,2,4,3,3,3.5,3.0,3.25,2.75,2.5,3.0
2025-12-05 09:59:00,2025-12-05 10:14:00,Yes,Other,,Female,1st year,Domestic,Very less,Significantly improved,Very well,Moderate,Less,Maybe,Moderate,Less,Moderate,Maybe,Maybe,Less,Maybe,Moderate,Very well,Maybe,Maybe,Moderate,Moderate,No,Maybe,Not well at all,Slightly well,Very well,Moderately well,Very well,Very well,Using data from diverse industries/looking at case studies of how employers use GIS. Making maps of regions outside the US.,"Women, youth, low-income neighborhoods, other countries",,Yes,,12,After,3,3,4,3,3,3,3,3,4,5,3,3,4,4,2.0,4.0,3.0,4.0,4.0,1,5,4,3,3.25,3.6,3.5,3.25,3.5,3.4200000000000004
2025-12-08 13:10:00,2025-12-08 13:19:00,Yes,Engineering,,Female,1st year,International,Less,Significantly improved,Very well,Very well,Very well,Very well,Very well,Very well,Moderate,Maybe,Moderate,Moderate,Very well,Very well,Very well,Moderate,Moderate,Very well,Moderate,No,Maybe,Not well at all,Very well,Moderately well,Extremely well,Extremely well,Extremely well,,,,Yes,,12,After,5,5,5,5,3,4,4,5,5,5,4,4,5,4,4.0,3.0,5.0,5.0,5.0,2,5,4,4,5.0,4.6,4.25,4.25,4.0,4.42
2025-12-08 13:23:00,2025-12-08 13:31:00,Yes,Other,Physics,Male,1st year,Domestic,Very less,Significantly improved,Very well,Moderate,Moderate,Very well,Moderate,Very less,Moderate,Moderate,Moderate,Moderate,Moderate,Very well,Moderate,Maybe,Maybe,Moderate,Very well,No,Moderate,Not well at all,Very well,Moderately well,Very well,Moderately well,Very well,,"I think looking at more international cities would be helpful, though I understand that is difficult with language barriers",,Yes,,12,After,4,5,4,2,4,4,4,4,5,4,3,3,4,5,4.0,3.0,4.0,3.0,4.0,1,5,4,3,3.75,4.2,3.75,3.5,4.0,3.84
2025-12-08 16:09:00,2025-12-08 16:14:00,Yes,Engineering,,Female,1st year,Domestic,Very less,Somewhat improved,Extreamly well,Moderate,Moderate,Maybe,Moderate,Maybe,Moderate,Very well,Maybe,Moderate,Moderate,Very well,Very well,Less,Moderate,Moderate,Moderate,No,Very well,Slightly well,Moderately well,Moderately well,Moderately well,Very well,Very well,"I honestly think you did a great job! I enjoyed using GIS to explore data around the US, but I wonder if you could include more parts of rural America or international countries. I am aware that it could be hard to get data from those parts, so maybe that's why it wasn't as prevalent. ","Sunbelt region, or maybe parts of the country that lean more conservative or Republican?",,Yes,,12,After,4,3,4,3,5,3,4,4,5,5,3,4,4,4,3.0,3.0,3.0,4.0,4.0,1,4,5,3,3.5,4.2,3.75,3.25,4.5,3.84
2025-12-08 16:10:00,2025-12-08 16:19:00,Yes,Social Science,,Female,1st year,International,Very less,Significantly improved,Very well,Extreamly well,Very well,Very well,Moderate,Maybe,Moderate,Very well,Moderate,Very well,Very well,Very well,Very well,Very well,Very well,Moderate,Moderate,No,Very well,Very well,Very well,Extremely well,Extremely well,Extremely well,Extremely well,"Id have loved to map some other country to learn about other borders, or see how different countries represented disputed borders in their shapefiles",Pacific islands. How do those differ in mapping? what about water mapping?,no,Yes,,12,After,5,5,4,3,5,4,5,5,5,5,5,5,4,4,4.0,5.0,5.0,5.0,5.0,1,5,4,5,4.25,4.8,4.5,4.75,5.0,4.66
2025-12-08 16:10:00,2025-12-08 16:22:00,Yes,Engineering,,Male,1st year,International,Very less,Somewhat improved,Very well,Moderate,Less,Less,Less,Maybe,Moderate,Maybe,Maybe,Less,Moderate,Less,Maybe,Maybe,Less,Maybe,Less,No,Moderate,Slightly well,Slightly well,Slightly well,Slightly well,Slightly well,Moderately well,The assignment contents can try include more diversity.,all groups under marginalization,,Yes,,12,After,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2.0,2.0,2.0,2.0,3.0,1,4,4,3,3.0,3.2,3.0,2.0,3.0,2.84
2025-12-08 16:07:00,2025-12-08 16:30:00,Yes,Social Science,,Female,1st year,Domestic,Less,Significantly improved,Extreamly well,Moderate,Very well,Less,Very well,Very well,Moderate,Very well,Very well,Less,Very well,Very well,Very well,Very well,Less,Very well,Very well,No,Very well,Not well at all,Moderately well,Moderately well,Very well,Very well,Extremely well,"gender inclusivity and other countries, other cities","women's issues, underdeveloped countries","stop and frisk, mayor's office to ENDGBV datasets",Yes,,12,After,5,3,5,5,5,5,3,5,5,5,5,3,5,5,3.0,3.0,4.0,4.0,5.0,2,5,5,3,4.5,4.6,4.5,3.5,5.0,4.42
2025-12-08 17:08:00,2025-12-08 17:32:00,Yes,Engineering,,Male,2nd year,International,Very well,Significantly improved,Very well,Very well,Moderate,Maybe,Moderate,Very well,Moderate,Moderate,Maybe,Maybe,Very well,Very well,Very well,Moderate,Maybe,Very well,Very well,No,Very well,Not well at all,Moderately well,Moderately well,Very well,Very well,Extremely well,,,,Yes,,12,After,4,3,4,5,4,3,3,5,5,5,4,3,5,5,3.0,3.0,4.0,4.0,5.0,4,5,4,4,4.0,4.2,4.25,3.5,4.5,4.09
2025-12-09 16:07:00,2025-12-09 16:11:00,Yes,Urban Planning,,Female,1st year,International,Moderate,Significantly improved,Very well,Very well,Moderate,Moderate,Moderate,Very well,Moderate,Moderate,Moderate,Maybe,Very well,Very well,Maybe,Moderate,Maybe,Moderate,Moderate,No,Maybe,Moderately well,Very well,Very well,Very well,Very well,Very well,,Maybe use datasets other than cities based in US. Some global datasets as well.,,Yes,,12,After,4,4,4,5,4,4,3,5,5,3,4,3,4,4,4.0,4.0,4.0,4.0,4.0,3,5,4,4,4.25,4.0,3.75,4.0,4.0,4.0
2025-12-09 16:26:00,2025-12-09 16:47:00,Yes,Engineering,,Male,1st year,Domestic,Less,Significantly improved,Moderate,Less,Very well,Maybe,Very well,Very well,Moderate,Very well,Very well,Moderate,Very well,Very well,Maybe,Very well,Moderate,Very well,Very well,No,Moderate,Not well at all,Very well,Moderately well,Extremely well,Very well,Very well,The examples and case studies in this course could represent a diverse range of communities from other countries as well.,"I think it would be helpful to include at least one project at a country-wide or larger regional scale (e.g., U.S. or global), but given the limited time in the course, I don’t feel that any specific region or community is unrepresented.","I would really like to work more with raster data and real-world imagery, such as drone photos or satellite images. Hands-on projects with these kinds of datasets would help me make the most out of learning GIS.",Yes,,12,After,5,3,5,5,5,5,4,5,5,3,5,4,5,5,4.0,3.0,5.0,4.0,4.0,2,5,3,2,4.5,4.4,4.75,4.0,4.5,4.43
2025-12-10 07:39:00,2025-12-10 07:51:00,Yes,Engineering,,Male,1st year,International,Very less,Significantly improved,Very well,Very well,Moderate,Moderate,Moderate,Very well,Moderate,Very well,Very well,Less,Maybe,Moderate,Very well,Maybe,Less,Very well,Very well,No,Less,Not well at all,Moderately well,Moderately well,Moderately well,Very well,Extremely well,,,,Yes,,12,After,4,4,4,5,5,5,3,3,4,5,3,3,5,5,3.0,3.0,3.0,4.0,5.0,1,5,4,4,4.25,4.0,4.0,3.25,5.0,4.1
2025-12-11 12:25:00,2025-12-11 12:39:00,Yes,Other,Biology,Male,2nd year,Domestic,Very less,Significantly improved,Very well,Very well,Very well,Maybe,Moderate,Moderate,Moderate,Very well,Moderate,Maybe,Moderate,Moderate,Less,Maybe,Maybe,Moderate,Moderate,No,Moderate,Not well at all,Moderately well,Moderately well,Moderately well,Moderately well,Very well,,Maybe more about the Spanish and African communities in NYC.,,Yes,,12,After,5,3,4,4,5,4,3,4,4,3,3,3,4,4,3.0,3.0,3.0,3.0,4.0,1,5,4,4,4.0,3.6,3.5,3.0,4.5,3.72
2025-12-15 20:25:00,2025-12-15 21:18:00,Yes,Engineering,,Male,1st year,International,Moderate,Somewhat improved,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Maybe,Maybe,Maybe,Moderate,Moderate,Moderate,Maybe,Very less,Maybe,Moderate,No,Moderate,Slightly well,Moderately well,Moderately well,Moderately well,Moderately well,Very well,Diverse tool usage such as using QGIS,Developing countries,Datasets from Google earth engine,Yes,,12,After,4,4,4,4,3,3,3,4,4,4,3,2,3,4,3.0,3.0,3.0,3.0,4.0,3,4,3,3,4.0,3.6,3.0,3.0,3.5,3.4200000000000004
